
icon		data/chars/galford/icon_default.png	1
icondie		data/chars/galford/icon_ko.png		1
iconpain	data/chars/galford/icon_pain.png	1

#*****General*****

name	     	Galford_Weller
		attack.reaction.fall.velocity.y	3
		attack.reaction.fall.velocity.z	0
		attack.reaction.pause.time		10

	frame	data/chars/galford/804_1_0.png

		delay	6
		attack	0

	frame	data/chars/galford/804_3_0.png
	
		idle	1

	frame	data/chars/galford/804_2_0.png
	frame	data/chars/galford/804_4_0.png

		offset	165 210

	frame	data/chars/galford/161_6_0.png
	
		offset	140 207

	frame	data/chars/galford/164_12_0.png
	

anim attack6

	# Backhand slash

		delay	8
		offset	140 207
		bbox	130 120 45 90
	
		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_MEDIUM
		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_SOUND_ATTACK_MEDIUM_BLADE

	frame	data/chars/galford/805_0_0.png	

	attack.position.x				135
	attack.position.y				130
	attack.size.x					95
	attack.size.y					18
	attack.damage.force				14
	attack.reaction.fall.velocity.x	1.2
	attack.reaction.fall.velocity.y	3
	attack.reaction.fall.velocity.z	0
	attack.damage.type				2
	attack.reaction.pause.time		10

	# Spawn sub entity and set it as entity for binding.
	@cmd dc_elmers_quick_motion dc_gauntlet_quick_spawn("galford_trail")

	frame	data/chars/galford/805_1_0.png

		delay	8
		attack	0		

	frame	data/chars/galford/805_3_0.png

		idle	1

	frame	data/chars/galford/805_2_0.png
	frame	data/chars/galford/325_21_0.png
	
anim attack7

	# Jump spinning kick

		jumpframe 2 2.2 0 0 hop_liftoff
		landframe 8 jump_land

		delay	6
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/6_0_0.png

		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_HEAVY
	
	frame	data/chars/galford/173_4_0.png
		
		delay	8
	
	frame	data/chars/galford/803_0_0.png
	frame	data/chars/galford/803_1_0.png

		attack.position.x				130
		attack.position.y				130
		attack.size.x					95
		attack.size.y					25
		attack.damage.force				14
		attack.reaction.fall.force		1
		attack.reaction.fall.velocity.x	1.2
		attack.reaction.fall.velocity.y	3
		attack.reaction.fall.velocity.z	0
		attack.reaction.pause.time		12

	frame	data/chars/galford/803_2_0.png

		attack	0

	frame	data/chars/galford/803_3_0.png
	frame	data/chars/galford/421_23_0.png

		delay	-1000

	frame	data/chars/galford/18_4_0.png
	
		# landing
		delay	6

	frame	data/chars/galford/6_0_0.png
	frame	data/chars/galford/6_1_0.png
	frame	data/chars/galford/6_0_0.png

anim chargeattack

		chargetime    	1
		counterattack 	1

		delay	6
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/97_2_0.png
	frame	data/chars/galford/164_0_0.png
	frame	data/chars/galford/164_1_0.png
	frame	data/chars/galford/164_0_0.png

		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_HEAVY
		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_SOUND_ATTACK_HEAVY_BLADE		

	frame	data/chars/galford/165_2_0.png
	frame	data/chars/galford/165_3_0.png
	frame	data/chars/galford/165_5_1.png
	frame	data/chars/galford/165_6_0.png
	frame	data/chars/galford/165_7_0.png
		
		delay	16

	frame	data/chars/galford/165_8_0.png

		delay	10

	frame	data/chars/galford/163_8_0.png
	frame	data/chars/galford/163_9_0.png
	frame	data/chars/galford/164_12_0.png


anim runattack

	#Lunge palm.

	jumpframe	0 0 1.2 0 hop_liftoff
	fastattack 	1

	delay	8
	offset	100 200
	bbox	75 110 35 90
		frame	data/chars/andy/9_0.png
		frame	data/chars/andy/9_1.png
	attack  140 125 60 20 12 1 0 0 15
		frame	data/chars/andy/9_2.png
	move	15
		frame	data/chars/andy/9_3.png
	move	0
	attack	0
		frame	data/chars/andy/9_4.png
	move	-15
		frame	data/chars/andy/9_2.png
	move	0
		frame	data/chars/andy/9_1.png
		frame	data/chars/andy/9_0.png

#anim attackforward

anim attackbackward

	#Back foot sweep.

	flipframe 2
	fastattack 1

	delay	5
	offset	100 200
	bbox	75 135 30 65
		frame	data/chars/andy/3_0.png
		frame	data/chars/andy/3_1.png
	move	-20
		frame	data/chars/andy/19_0.png
	move	0
		frame	data/chars/andy/19_1.png
	delay	12
	attack  90 165 75 35 15 1
	dropv	3 0.2 0
		frame	data/chars/andy/19_2.png
		frame	data/chars/andy/19_3.png
	attack  0
	delay	8
		frame	data/chars/andy/19_1.png
		frame	data/chars/andy/19_0.png
		frame	data/chars/andy/3_1.png
		frame	data/chars/andy/3_0.png

#anim attackboth

anim attackup

	#Jump out.

	jumpframe 1 1 -1 -1.5 hop_liftoff
	landframe 2 jump_land

	delay	10
	offset 100 200
	bbox	0
		frame	data/chars/andy/3_0.png
	delay	-1
	bbox	75 135 30 65
		frame	data/chars/andy/andy0051
	delay	10
		frame	data/chars/andy/3_0.png

anim attackdown

	#Jump in.

	jumpframe 1 1 -1 1.5 hop_liftoff
	landframe 2 jump_land

	delay	10
	offset 100 200
	bbox	0
		frame	data/chars/andy/3_0.png
	delay	-1
	bbox	75 135 30 65
		frame	data/chars/andy/andy0051
	delay	10
		frame	data/chars/andy/3_0.png

anim riseattack

	#Back roll.

	jumpframe 2 0 -1 0 hop_liftoff

	delay	6
	offset	100 200
	bbox	0
		frame	data/chars/andy/andy0251
	move	-25
		frame	data/chars/andy/andy0241
	move	-20
		frame	data/chars/andy/21_1.png
	move	0
		frame	data/chars/andy/21_1.png
	move	-25
		frame	data/chars/andy/andy0289
	move	0
		frame	data/chars/andy/andy0308

#anim upper

#*****Special******************************************************************************

anim cant

	delay	6
	offset 100 200
	bbox	75 110 35 90
		frame	data/chars/andy/0_7.png
		frame	data/chars/andy/0_8.png
		frame	data/chars/andy/andy0058
	delay	40
		frame	data/chars/andy/andy0059
	delay	10
		frame	data/chars/andy/andy0058
		frame	data/chars/andy/0_8.png
		frame	data/chars/andy/0_7.png

#anim jumpcant

anim special

	#Dodge.

	energycost 0

	delay	10
	offset 100 200
	bbox	0 0 0 0
		frame	data/chars/andy/andy0553
		frame	data/chars/andy/andy0541
	delay	20
		frame	data/chars/andy/andy0542
	delay	10
		frame	data/chars/andy/andy0541
	bbox	75 110 35 90
		frame	data/chars/andy/andy0553

anim freespecial

	# Back Handspring

		jumpframe 2 1 -1.3 0 hop_liftoff
		landframe 4 jump_land

		delay	6
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/6_0_0.png
		
		bbox	130 120 45 90
		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_LIGHT
		
		delay	8

	frame	data/chars/galford/808_0_0.png	
	
		move	-15

	frame	data/chars/galford/808_1_0.png

		delay	-1000
		move	-25
	
		
	frame	data/chars/galford/110_2_0.png
	
		delay	1
		move	0
		@cmd performattack getlocalvar("self") openborconstant("ANI_FOLLOW93") 0

	frame	data/chars/galford/110_2_0.png

anim follow93

	# Back handspring (part 2).

		jumpframe 2 1 -1.3 0
		landframe 4 jump_land

		delay	4
		offset	140 207
		bbox	130 120 45 90

		move	0

	frame	data/chars/galford/110_2_0.png
	
	
	frame	data/chars/galford/110_3_0.png
		
		delay	12
		move	-30
	
	frame	data/chars/galford/110_4_0.png	
	
		move	-15
		delay	-1000
	frame	data/chars/galford/21_0_0.png

		
		delay	6
		move	-10

	frame	data/chars/galford/6_0_0.png
		move	0
	frame	data/chars/galford/6_1_0.png
	frame	data/chars/galford/6_0_0.png

anim freespecial2

	#Plane force up (Palm upper)

	fastattack 1

	delay	8
	offset	100 200
	bbox	75 110 35 90
		frame	data/chars/andy/20_0.png
		frame	data/chars/andy/20_1.png
	delay	6
		frame	data/chars/andy/20_2.png
	attack6	90 130 55 70 10 1 0 0 20
		frame	data/chars/andy/20_3.png
	attack	0
		frame	data/chars/andy/20_4.png
		frame	data/chars/andy/20_5.png
	delay	12
	attack6	130 90 55 60 10 1 0 0 20
	damageonlanding 0 1
	dropv   4 0.5 -0.5
		frame	data/chars/andy/20_6.png
	attack	0
		frame	data/chars/andy/20_7.png

anim freespecial3

	#Plane force down (Spin kick)

	jumpframe 2 2 0.1 0 hop_liftoff
	landframe 7 jump_land
	fastattack 1

	delay	6
	offset	100 200
	bbox	75 110 35 90
		frame	data/chars/andy/20_0.png
	bbox	95 95 35 60
		frame	data/chars/andy/20_1.png
	delay	10
	move	10
		frame	data/chars/andy/andy0170
	move	-10
		frame	data/chars/andy/andy0183
	move	0
	attack7 85 110 72 45 15 1 0 0 15
	damageonlanding 0 1
	dropv   4 0.5 0.5
		frame	data/chars/andy/andy0184
	attack	0
		frame	data/chars/andy/andy0176
	delay	-100
		frame	data/chars/andy/andy0175
	delay	8
	bbox	75 135 30 65
		frame	data/chars/andy/3_0.png
		frame	data/chars/andy/3_1.png
		frame	data/chars/andy/3_0.png

anim freespecial4

	#Plane attack up (Palm thrust)

	jumpframe 2 3.1 0.3 -0.9 hop_liftoff
	landframe 5 jump_land
	range     0    100
	rangez    -100 -25
	fastattack 1

	delay	6
	offset	100 200
	bbox	75 135 30 65
		frame	data/chars/andy/3_0.png
		frame	data/chars/andy/andy0501
	bbox	95 95 35 60
		frame	data/chars/andy/andy0502
		frame	data/chars/andy/andy0503
	delay	-100
	attack  80 100 60 70 12 0 0 0 20
		frame	data/chars/andy/andy0506
	delay	8
	bbox	75 135 30 65
	attack	0
		frame	data/chars/andy/andy0306
		frame	data/chars/andy/andy0307
		frame	data/chars/andy/andy0308

anim freespecial5

	#Plane attack down (Flip kick)

	jumpframe 2 3.1 0.3 0.9 hop_liftoff
	landframe 6 jump_land
	range     0   100
	rangez    100 25
	fastattack 1

	delay	10
	offset	100 200
	bbox	75 135 30 65
		frame	data/chars/andy/3_0.png
		frame 	data/chars/andy/andy0494
	bbox	95 95 35 60
		frame	data/chars/andy/andy0042
		frame	data/chars/andy/andy0495
		frame	data/chars/andy/andy0496
	delay	-100
	attack  80 85 45 75 12 0 0 0 20
		frame	data/chars/andy/andy0497
	delay	8
	bbox	75 135 30 65
	attack	0
		frame	data/chars/andy/andy0498
		frame	data/chars/andy/3_1.png
		frame	data/chars/andy/3_0.png


#*****Followups****************************************************************************



anim follow51

	#Defense poses

	loop	1
	delay	-100
	offset	100 170
	bbox	0
		frame	data/chars/andy/andy0507				#0	Grabbed.
		frame	data/chars/andy/andy0508				#1	Grabbed Pain.
		frame	data/chars/andy/andy0509				#2	Horizontal Up.
		frame	data/chars/andy/andy0510				#3	Horizontal Down.
		frame	data/chars/andy/andy0511				#4	Vertical Up.
		frame	data/chars/andy/andy0512				#5	Vertical Down.
		frame	data/chars/andy/andy0513				#6	Tilt Up.
		frame	data/chars/andy/andy0514				#7	Tilt Down.
		frame	data/chars/andy/andy0515				#8	Vertical Down pain.
		frame	data/chars/andy/andy0516				#9	Fall Up.
		frame	data/chars/andy/andy0517				#10	Fall Up Pain.
		frame	data/chars/andy/andy0518				#11	Falling Up.
		frame	data/chars/andy/andy0519				#12	Falling Up tilted.
		frame	data/chars/andy/andy0520				#13	Horizontal Up Pain.
		frame	data/chars/andy/andy0587				#14	Middle pain.

#anim follow70

	#Taunt.

#anim follow71

	#Victory 1.

#anim follow72

	#Victory 2.

#anim follow80

	#Air block.

#anim follow81

	#Air rear attack

#anim follow82

	#Down attack

#anim follow83

	#Dodge attack.

#anim follow84

	#Side Dodge (up) attack.

#anim follow85

	#Side Dodge (down) attack.

#anim follow86

	#Side Dodge (up) step in attack.

#anim follow87

	#Side dodge (down) step in attack.

#anim follow88

	#Team call pose.

#anim follow89

	#Stationary Jumpattack2

#anim follow91

	#Parry

#anim follow92

	#Power up

#*****Grappling****************************************************************************

anim grab

		loop	1
		delay	3
		offset	140 207
		bbox	130 120 45 90
		
		@cmd	dc_elmers_set_invert_x	DC_ELMERS_INVERT_DIRECTION
		@cmd	dc_elmers_set_entity		getentityproperty(getlocalvar("self") "opponent")
		@cmd	dc_elmers_set_offset_x	40
		@cmd	dc_elmers_apply_position
	
	frame	data/chars/galford/807_0_0.png
		
		offset 157 210
	
	frame	data/chars/galford/807_0_0.png

		offset 140 207
	
	frame	data/chars/galford/807_0_0.png

		offset 157 210
	
	frame	data/chars/galford/807_0_0.png

		delay	50
		offset 140 207
	
	frame	data/chars/galford/807_0_0.png

anim grabattack

	#Palm

	fastattack 1

	delay	6
	offset	100 200
	bbox	75 105 40 95
		frame	data/chars/andy/10_0.png
		frame	data/chars/andy/10_1.png
	attack  100 105 60 20 8 0 0 0 20
		frame	data/chars/andy/10_2.png
		frame	data/chars/andy/10_6.png

anim grabattack2

	#Leg-Cutter.

	fastattack 1

	delay	4
	offset	100 200
	bbox	75 105 40 95
	move	-5
		frame	data/chars/andy/11_0.png
	move	0
		frame	data/chars/andy/11_1.png
	attack	140 140 35 35 0 2 0 0 10
	dropv	2 -0.5 0
	forcedirection 1
		frame	data/chars/andy/11_2.png
	delay	2
	attack	0
		frame	data/chars/andy/11_1.png
		frame	data/chars/andy/andy0223
		frame	data/chars/andy/andy0224
		frame	data/chars/andy/andy0225
		frame	data/chars/andy/andy0226
		frame	data/chars/andy/andy0227
		frame	data/chars/andy/andy0228
		frame	data/chars/andy/andy0229
	move	25
	attack8	115 100 75 45 10 0 0 0 10
	dropv   -2 -4 1
	delay	6
		frame	data/chars/andy/andy0530
	move	0
	delay	10
		frame	data/chars/andy/andy0531
		frame	data/chars/andy/andy0532
	delay	10
		frame	data/chars/andy/andy0435
		frame	data/chars/andy/0_7.png
		frame	data/chars/andy/0_6.png

anim grabforward

	#Gourin Kai

	quakeframe 8 5 -2
	jumpframe  5 3 0 0 hop_liftoff
	dropframe  6
	landframe  8 flash_slam_light
	fastattack 1

	delay	10
	offset	100 200
	bbox	75 105 40 95
	#@cmd	dama0001 2 0 10 "ATK_NORMAL" 0 0 0 0 0 0 0
	@cmd	bind0010 1 32 0 -2 -1 0
		frame	data/chars/andy/andy0407
		frame	data/chars/andy/andy0408
	@cmd	bind0010 1 28 0 -2 -1 HELDMP
		frame	data/chars/andy/andy0409
	@cmd	bind0010 1 25 11 1 -1 7
		frame	data/chars/andy/andy0410
	delay	1
		frame	data/chars/andy/andy0410
	delay	-1
	@cmd	bind0010 1 10 100 1 1 3
		frame	data/chars/andy/andy0411
	delay	12
	@cmd	bind0010 1 10 65 1 0 3
		frame	data/chars/andy/andy0412
	delay	-1
	@cmd	bind0010 1 20 0 1 0 3
