#*****Notes***************************************************************************

#Andy bound visuals

#*****Settings***************************************************************************

#*****icons*****
#*****General*****

name        	andybe 	   			
		frame	data/chars/misc/effects/effe0011/0003
		frame	data/chars/misc/effects/effe0011/0004
		frame	data/chars/misc/effects/effe0011/0005
		frame	data/chars/misc/effects/effe0011/0006
		frame	data/chars/misc/effects/effe0011/0007	
		frame	data/chars/misc/effects/effe0011/0008	
		frame	data/chars/misc/blan0001		
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001	

#*****Followups****************************************************************************

anim follow4

	#Shin Cho Reppa Dan	

	delay	-1000
	offset	85 160
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001	
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001	
		frame	data/chars/misc/effects/effe0013/0001
		frame	data/chars/misc/effects/effe0013/0002
		frame	data/chars/misc/effects/effe0013/0003
		frame	data/chars/misc/effects/effe0013/0004
		frame	data/chars/misc/effects/effe0013/0005
		frame	data/chars/misc/effects/effe0013/0006
		frame	data/chars/misc/effects/effe0013/0007	
		frame	data/chars/misc/effects/effe0013/0008
	offset	78 145
		frame	data/chars/misc/effects/effe0014/0001
		frame	data/chars/misc/effects/effe0014/0002
		frame	data/chars/misc/effects/effe0014/0003
		frame	data/chars/misc/effects/effe0014/0004
		frame	data/chars/misc/effects/effe0014/0005
		frame	data/chars/misc/effects/effe0014/0006
		frame	data/chars/misc/effects/effe0014/0007	
		frame	data/chars/misc/effects/effe0014/0008
		frame	data/chars/misc/effects/effe0014/0009	
		frame	data/chars/misc/effects/effe0014/0010
		frame	data/chars/misc/effects/effe0014/0001
		frame	data/chars/misc/effects/effe0014/0002
		frame	data/chars/misc/effects/effe0014/0003
		frame	data/chars/misc/effects/effe0014/0004
		frame	data/chars/misc/effects/effe0014/0005
		frame	data/chars/misc/blan0001	
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001
		frame	data/chars/misc/blan0001

#*****Grappling****************************************************************************
#*****Jumping******************************************************************************
#*****Injury and Defence*******************************************************************
#*****Footer*******************************************************************************

#Always make sure to include a single blank line at bottom of file.

