icon		data/chars/ryu/icon_default.png	1
icondie		data/chars/ryu/icon_ko.png		1
iconpain	data/chars/ryu/icon_pain.png	1

name	     	Ryu
	frame	data/chars/ryu/20_1.png
	
	bbox.position.x 75
	bbox.position.y 58
	bbox.size.x 48
	bbox.size.y 88
	
	frame	data/chars/ryu/20_2.png
	attack.damage.force 12
	attack.effect.hit.flash.model flash_fatal_fury
	attack.position.x 106
	attack.position.y 42
	attack.reaction.fall.force 1
	attack.reaction.pause.time 12
	attack.size.x 57
	attack.size.y 30
	
	frame	data/chars/ryu/20_3.png
	frame	data/chars/ryu/20_4.png
	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
	
	frame	data/chars/ryu/20_5.png
	frame	data/chars/ryu/20_6.png
	
	bbox.position.x 73
	bbox.position.y 48
	bbox.size.x 43
	bbox.size.y 102
	
	frame	data/chars/ryu/20_7.png
	
	bbox.position.x 68
	bbox.position.y 51
	bbox.size.x 39
	bbox.size.y 98
	
	frame	data/chars/ryu/20_8.png
